create table MEDICATION_TREATMENT (
id int(11) NOT NULL AUTO_INCREMENT,
UHID	int(12),
ClinicalExamVitalsSystolicBP	varchar(3),
ClinicalExamVitalsDiastolicBP	varchar(3),
ClinicalExamPulseRate	varchar(3),
ClinicalExamTemperature	Decimal(2,2),
ClinicalExamHeight_cms	Decimal(3,2),
ClinicalExamWeight_kgs	Decimal(3,2),
BloodGroup	varchar(3),
ClinicalExamObservation	blob,
InvestigationResults	blob,
ClinicalSummary	blob,
DiagnosisType	varchar(11),
DiagnosisCodeName	varchar(50),
DiagnosisCode	varchar(10),
DiagnosisDescription	blob,
TreatmentPlanInvestigations	blob,
TreatmentPlanMedication	blob,
TreatmentPlanProcedure	blob,
TreatmentPlanReferral	blob,
OtherTreatmentPlanType	varchar(10),
OtherTreatmentPlanDetails	blob,
CurrentClinicalStatus	blob,
PRIMARY KEY (`id`)
);
